iso_code,d,total_vaccinations,people_vaccinated,people_fully_vaccinated
CAN,2021-01-06,183360,182930,430
CAN,2021-01-07,219446,218359,1087
CAN,2021-01-08,260654,258627,2027
CAN,2021-01-09,296241,293301,2940
CAN,2021-01-10,319603,316661,2942
CAN,2021-01-11,359049,356107,2942
CAN,2021-01-12,388493,384316,4177
CAN,2021-01-13,419209,406124,13085
CAN,2021-01-14,459492,443846,15646
CAN,2021-01-15,507687,488539,19148
CAN,2021-01-16,543291,523023,20268
CAN,2021-01-17,570742,549284,21458
CAN,2021-01-18,614666,592478,22188
CAN,2021-01-19,653653,629268,24385
CAN,2021-01-20,696242,659194,37048
CAN,2021-01-21,738864,695612,43252
CAN,2021-01-22,776606,727115,49491
CAN,2021-01-23,801238,747434,53804
CAN,2021-01-24,816451,760010,56441
CAN,2021-01-25,839949,775296,64653
CAN,2021-01-26,868454,795643,72811
CAN,2021-01-27,891324,809128,82196
CAN,2021-01-28,916027,824083,91944
CAN,2021-01-29,937199,836024,101175
CAN,2021-01-30,952212,842711,109501
CAN,2021-01-31,957229,845339,111890
CAN,2021-02-01,975492,859175,116317
CAN,2021-02-02,988202,867115,121087
CAN,2021-02-03,1001468,871335,130133
CAN,2021-02-04,1020066,877629,142437
CAN,2021-02-05,1042901,887398,155503
CAN,2021-02-06,1064370,895383,168987
CAN,2021-02-07,1077297,900713,176584
CAN,2021-02-08,1098746,911312,187434
CAN,2021-02-09,1124517,920458,204059
CAN,2021-02-10,1154277,930286,223991
CAN,2021-02-11,1186689,942589,244100
CAN,2021-02-12,1221839,955013,266826
CAN,2021-02-13,1255076,967606,287470
CAN,2021-02-14,1272900,971168,301732
CAN,2021-02-15,1282761,972779,309982
CAN,2021-02-16,1308918,981148,327770
CAN,2021-02-17,1329398,985975,343423
CAN,2021-02-18,1356423,993291,363132
CAN,2021-02-19,1404273,1016579,387694
CAN,2021-02-20,1453980,1049514,404466
CAN,2021-02-21,1496377,1078899,417478
CAN,2021-02-22,1558110,1108564,449546
CAN,2021-02-23,1606472,1138700,467772
CAN,2021-02-24,1652562,1170515,482047
CAN,2021-02-25,1711455,1212595,498860
CAN,2021-02-26,1778706,1266731,511975
CAN,2021-02-27,1840435,1320653,519782
CAN,2021-02-28,1887059,1362034,525025
CAN,2021-03-01,1946200,1407961,538239
CAN,2021-03-02,2018238,1470034,548204
CAN,2021-03-03,2091700,1537273,554427
CAN,2021-03-04,2169417,1610535,558882
CAN,2021-03-05,2255174,1693203,561971
CAN,2021-03-06,2329622,1765405,564217
CAN,2021-03-07,2387189,1821470,565719
CAN,2021-03-08,2473868,1898266,575602
CAN,2021-03-09,2543253,1964221,579032
CAN,2021-03-10,2621289,2037806,583483
CAN,2021-03-11,2719317,2131666,587651
CAN,2021-03-12,2830164,2239490,590674
CAN,2021-03-13,2934007,2340676,593331
CAN,2021-03-14,3026665,2431332,595333
CAN,2021-03-15,3151305,2550387,600918
CAN,2021-03-16,3271309,2666388,604921
CAN,2021-03-17,3409996,2799925,610071
CAN,2021-03-18,3566328,2950647,615681
CAN,2021-03-19,3729312,3107711,621601
CAN,2021-03-20,3862685,3236471,626214
CAN,2021-03-21,3954285,3324329,629956
CAN,2021-03-22,4100558,3467046,633512
CAN,2021-03-23,4223272,3585845,637427
CAN,2021-03-24,4393876,3751505,642371
CAN,2021-03-25,4583950,3934959,648991
CAN,2021-03-26,4800931,4143640,657291
CAN,2021-03-27,4967497,4304842,662655
CAN,2021-03-28,5113935,4447302,666633
CAN,2021-03-29,5301234,4629020,672214
CAN,2021-03-30,5470884,4791415,679469
CAN,2021-03-31,5690380,5004406,685974
CAN,2021-04-01,5896845,5200717,696128
CAN,2021-04-02,6057090,5356913,700177
CAN,2021-04-03,6258003,5553604,704399
CAN,2021-04-04,6372110,5667707,704403
CAN,2021-04-05,6555389,5836927,718462
CAN,2021-04-06,6758617,6027659,730958
CAN,2021-04-07,6990144,6243477,746667
CAN,2021-04-08,7252560,6488833,763727
CAN,2021-04-09,7569321,6788921,780400
CAN,2021-04-10,7814748,7020562,794186
CAN,2021-04-11,7996122,7198857,797265
CAN,2021-04-12,8330898,7515239,815659
CAN,2021-04-13,8601331,7772264,829067
CAN,2021-04-14,8898865,8058263,840602
CAN,2021-04-15,9205307,8350721,854586
CAN,2021-04-16,9525732,8641720,884012
CAN,2021-04-17,9779909,8871849,908060
CAN,2021-04-18,9980626,9067412,913214
CAN,2021-04-19,10243418,9309934,933484
